2021-07-04 00:03:27.420  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 12780 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-04 00:03:27.425  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-04 00:03:28.339  INFO 12780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-04 00:03:28.400  INFO 12780 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2021-07-04 00:03:28.819  INFO 12780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-04 00:03:28.826  INFO 12780 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-04 00:03:28.827  INFO 12780 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-04 00:03:28.904  INFO 12780 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-04 00:03:28.905  INFO 12780 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1438 ms
2021-07-04 00:03:29.110  INFO 12780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-04 00:03:29.398  INFO 12780 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-04 00:03:29.442  INFO 12780 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-04 00:03:29.484  INFO 12780 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-04 00:03:29.585  INFO 12780 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-04 00:03:29.694  INFO 12780 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-04 00:03:30.225  INFO 12780 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-04 00:03:30.236  INFO 12780 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-04 00:03:30.291  WARN 12780 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-04 00:03:30.690  INFO 12780 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75566f4, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a9ac8b, org.springframework.security.web.header.HeaderWriterFilter@70efdd18, org.springframework.security.web.authentication.logout.LogoutFilter@54ec8ab3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b43f95c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cd9ee2c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6785786d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31a80c88, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15a41088, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fc4038f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c261c74, org.springframework.security.web.session.SessionManagementFilter@4c05f83b, org.springframework.security.web.access.ExceptionTranslationFilter@41433530, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17c72ffa]
2021-07-04 00:03:30.834  INFO 12780 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-04 00:03:31.105  INFO 12780 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-04 00:03:31.145  INFO 12780 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-04 00:03:31.157  INFO 12780 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.182 seconds (JVM running for 5.193)
2021-07-04 00:03:31.567  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-04 00:03:31.568  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-04 00:03:31.569  INFO 12780 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-04 00:03:36.316  INFO 12780 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-04 00:03:42.278  INFO 12780 --- [http-nio-80-exec-3] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-04 00:03:42.426  INFO 12780 --- [http-nio-80-exec-3] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-04 00:03:42.523  INFO 12780 --- [http-nio-80-exec-3] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ADMIN]
2021-07-04 00:03:42.578  INFO 12780 --- [http-nio-80-exec-4] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-04 00:03:42.578  INFO 12780 --- [http-nio-80-exec-4] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-04 00:03:42.626 ERROR 12780 --- [http-nio-80-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-80-exec-4] Exception processing template "admin/adminDashboard_Users": Exception evaluating SpringEL expression: "user.email" (template: "admin/adminDashboard_Users" - line 65, col 54)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.email" (template: "admin/adminDashboard_Users" - line 65, col 54)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
2021-07-05 13:05:06.710  INFO 3904 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1584 ms
2021-07-05 13:05:06.943  INFO 3904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-05 13:05:07.258  INFO 3904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-05 13:05:07.298  INFO 3904 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-05 13:05:07.344  INFO 3904 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-05 13:05:07.484  INFO 3904 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-05 13:05:07.587  INFO 3904 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-05 13:05:08.168  INFO 3904 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-05 13:05:08.188  INFO 3904 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 13:05:08.234  WARN 3904 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-05 13:05:08.859  INFO 3904 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff12b53, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d527346, org.springframework.security.web.header.HeaderWriterFilter@1d7d968c, org.springframework.security.web.authentication.logout.LogoutFilter@489b7559, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@513bec8c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6406b84d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11fb1691, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e322108, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78141c58, org.springframework.security.web.session.SessionManagementFilter@6fe77a97, org.springframework.security.web.access.ExceptionTranslationFilter@2e5c245d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7683d632]
2021-07-05 13:05:09.080  INFO 3904 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-05 13:05:09.408  INFO 3904 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-05 13:05:09.482  INFO 3904 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-05 13:05:09.496  INFO 3904 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.995 seconds (JVM running for 6.079)
2021-07-05 13:05:09.822  INFO 3904 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-05 13:05:09.824  INFO 3904 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-05 13:05:09.826  INFO 3904 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-05 13:05:25.870  INFO 3904 --- [http-nio-80-exec-4] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-05 13:05:26.350  INFO 3904 --- [http-nio-80-exec-3] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-05 13:05:30.562  INFO 3904 --- [http-nio-80-exec-5] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-05 13:05:30.719  INFO 3904 --- [http-nio-80-exec-5] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-05 13:05:30.811  INFO 3904 --- [http-nio-80-exec-5] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-05 13:05:30.832  INFO 3904 --- [http-nio-80-exec-6] c.o.p.controller.AdminController         : HTTP GET request received at /admin by: g.aulomb@jetmail.fr
2021-07-05 13:05:30.833  INFO 3904 --- [http-nio-80-exec-6] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-05 13:05:30.859  INFO 3904 --- [http-nio-80-exec-6] c.o.p.service.BankAccountService         : Process to get all accounts
2021-07-05 13:05:30.881  INFO 3904 --- [http-nio-80-exec-6] c.o.p.service.TransactionService         : Process to get all transactions
2021-07-05 13:05:30.916  INFO 3904 --- [http-nio-80-exec-6] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-05 13:10:36.217  INFO 3904 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 13:10:36.220  INFO 3904 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-07-05 13:10:36.234  INFO 3904 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-07-05 13:10:40.882  INFO 6604 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 6604 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-05 13:10:40.885  INFO 6604 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-05 13:10:41.568  INFO 6604 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-05 13:10:41.625  INFO 6604 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 4 JPA repository interfaces.
2021-07-05 13:10:42.160  INFO 6604 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@ebe067d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 13:10:42.167  INFO 6604 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 13:10:42.402  INFO 6604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-05 13:10:42.411  INFO 6604 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-05 13:10:42.411  INFO 6604 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-05 13:10:42.506  INFO 6604 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-05 13:10:42.507  INFO 6604 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1563 ms
2021-07-05 13:10:42.728  INFO 6604 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-05 13:10:43.040  INFO 6604 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-05 13:10:43.079  INFO 6604 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-05 13:10:43.120  INFO 6604 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-05 13:10:43.270  INFO 6604 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-05 13:10:43.375  INFO 6604 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-05 13:10:43.951  INFO 6604 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-05 13:10:43.961  INFO 6604 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 13:10:44.015  WARN 6604 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-05 13:10:44.622  INFO 6604 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24e79a4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2b18b308, org.springframework.security.web.header.HeaderWriterFilter@1174e173, org.springframework.security.web.authentication.logout.LogoutFilter@6addfa22, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5dc7881d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3da55998, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e015ac1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38b7004d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5542418c, org.springframework.security.web.session.SessionManagementFilter@1771d6a5, org.springframework.security.web.access.ExceptionTranslationFilter@7e27b77a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6fd37997]
2021-07-05 13:10:44.830  INFO 6604 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-05 13:10:45.164  INFO 6604 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-05 13:10:45.241  INFO 6604 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-05 13:10:45.258  INFO 6604 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.913 seconds (JVM running for 5.889)
2021-07-05 13:10:45.786  INFO 6604 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-05 13:10:45.787  INFO 6604 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-05 13:10:45.789  INFO 6604 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-05 13:11:03.576  INFO 6604 --- [http-nio-80-exec-4] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-05 13:11:04.068  INFO 6604 --- [http-nio-80-exec-2] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-05 13:11:07.635  INFO 6604 --- [http-nio-80-exec-5] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-05 13:11:07.822  INFO 6604 --- [http-nio-80-exec-5] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-05 13:11:07.921  INFO 6604 --- [http-nio-80-exec-5] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-05 13:11:07.946  INFO 6604 --- [http-nio-80-exec-7] c.o.p.controller.AdminController         : HTTP GET request received at /admin by: g.aulomb@jetmail.fr
2021-07-05 13:11:07.946  INFO 6604 --- [http-nio-80-exec-7] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-05 13:11:07.974  INFO 6604 --- [http-nio-80-exec-7] c.o.p.service.BankAccountService         : Process to get all accounts
2021-07-05 13:11:07.998  INFO 6604 --- [http-nio-80-exec-7] c.o.p.service.TransactionService         : Process to get all transactions
2021-07-05 13:11:08.029  INFO 6604 --- [http-nio-80-exec-7] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-05 13:11:23.726  WARN 6604 --- [http-nio-80-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-05 13:12:32.171  INFO 6604 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 13:12:32.174  INFO 6604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-07-05 13:12:32.187  INFO 6604 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-07-05 13:12:36.455  INFO 13196 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 13196 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-05 13:12:36.458  INFO 13196 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-05 13:12:37.114  INFO 13196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-05 13:12:37.180  INFO 13196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
2021-07-05 13:12:37.762  INFO 13196 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2fd64b11' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 13:12:37.767  INFO 13196 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-05 13:12:38.001  INFO 13196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-05 13:12:38.009  INFO 13196 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-05 13:12:38.010  INFO 13196 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-05 13:12:38.112  INFO 13196 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-05 13:12:38.112  INFO 13196 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1605 ms
2021-07-05 13:12:38.378  INFO 13196 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-05 13:12:38.687  INFO 13196 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-05 13:12:38.728  INFO 13196 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-05 13:12:38.773  INFO 13196 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-05 13:12:38.925  INFO 13196 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-05 13:12:39.030  INFO 13196 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-05 13:12:39.703  INFO 13196 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-05 13:12:39.712  INFO 13196 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-05 13:12:39.765  WARN 13196 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-05 13:12:40.419  INFO 13196 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e4ead73, org.springframework.security.web.context.SecurityContextPersistenceFilter@6fe77a97, org.springframework.security.web.header.HeaderWriterFilter@64c37088, org.springframework.security.web.authentication.logout.LogoutFilter@3d195d15, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@513bec8c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1d6014a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d527346, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41dc34c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64de9fa4, org.springframework.security.web.session.SessionManagementFilter@1d7d968c, org.springframework.security.web.access.ExceptionTranslationFilter@6f26e775, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7683d632]
2021-07-05 13:12:40.666  INFO 13196 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-05 13:12:41.004  INFO 13196 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-05 13:12:41.074  INFO 13196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-05 13:12:41.089  INFO 13196 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 5.212 seconds (JVM running for 6.176)
2021-07-05 13:12:41.446  INFO 13196 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-05 13:12:41.447  INFO 13196 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-05 13:12:41.449  INFO 13196 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-05 13:12:50.105  INFO 13196 --- [http-nio-80-exec-2] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-05 13:12:50.544  INFO 13196 --- [http-nio-80-exec-4] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-05 13:12:54.753  INFO 13196 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : Process to authentication
2021-07-05 13:12:54.908  INFO 13196 --- [http-nio-80-exec-7] c.o.p.service.MyUserDetailsService       : User: g.aulomb@jetmail.fr authentication success.
2021-07-05 13:12:54.998  INFO 13196 --- [http-nio-80-exec-7] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-05 13:12:55.019  INFO 13196 --- [http-nio-80-exec-6] c.o.p.controller.AdminController         : HTTP GET request received at /admin by: g.aulomb@jetmail.fr
2021-07-05 13:12:55.019  INFO 13196 --- [http-nio-80-exec-6] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-05 13:12:55.042  INFO 13196 --- [http-nio-80-exec-6] c.o.p.service.BankAccountService         : Process to get all accounts
2021-07-05 13:12:55.063  INFO 13196 --- [http-nio-80-exec-6] c.o.p.service.TransactionService         : Process to get all transactions
2021-07-05 13:12:55.093  INFO 13196 --- [http-nio-80-exec-6] c.o.paymybuddy.model.MyUserDetails       : User authorities: [ROLE_ADMIN]
2021-07-05 13:13:06.975  WARN 13196 --- [http-nio-80-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-05 13:13:18.960  WARN 13196 --- [http-nio-80-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-05 13:13:21.266  INFO 13196 --- [http-nio-80-exec-8] c.o.p.controller.AdminController         : HTTP GET request received at /admin by: g.aulomb@jetmail.fr
2021-07-05 13:13:21.266  INFO 13196 --- [http-nio-80-exec-8] c.o.paymybuddy.service.UserService       : Process to get all users
